S.No,Outcome
9507,1
9511,1
9512,1
9517,1
9521,1
9529,1
9533,1
9535,1
9536,1
9538,1
9539,1
9543,1
9545,1
9550,1
9555,1
9556,1
9558,1
9560,1
9562,1
9567,0
9574,1
9575,1
9577,1
9581,1
9582,1
9585,1
9587,1
9594,1
9597,1
9599,1
9600,1
9601,1
9612,1
9614,1
9616,1
9619,1
9620,1
9634,1
9635,1
9639,1
9642,1
9643,1
9645,1
9646,1
9647,1
9653,1
9664,1
9669,1
9671,1
9672,1
9674,1
9679,1
9682,1
9696,1
9702,1
9705,1
9709,1
9712,0
9713,1
9717,1
9718,1
9719,1
9724,1
9725,1
9732,1
9737,1
9738,1
9740,1
9741,1
9742,1
9744,1
9745,1
9749,1
9751,1
9757,1
9759,1
9760,1
9763,1
9765,1
9773,1
9777,1
9778,1
9779,1
9781,1
9783,1
9784,1
9788,1
9795,1
9800,1
9802,1
9806,1
9808,1
9812,1
9813,1
9814,1
9818,1
9821,1
9822,1
9825,1
9833,1
9835,1
9842,1
9843,1
9849,1
9852,1
9858,1
9864,1
9867,1
9869,1
9871,1
9881,1
9884,1
9885,1
9886,1
9893,1
9904,1
9905,1
9910,1
9911,1
9916,1
9918,1
9920,1
9921,1
9925,1
9929,1
9937,1
9940,1
9942,1
9944,1
9946,1
9949,1
9953,1
9959,1
9961,1
9963,1
9964,1
9968,1
9969,1
9972,1
9975,1
9976,1
9978,1
9979,1
9981,1
9982,1
9984,1
9990,1
9991,1
9997,1
10000,1
10001,1
10003,1
10004,1
10014,1
10015,1
10016,1
10018,0
10019,0
10020,1
10021,1
10033,0
10035,1
10039,1
10041,1
10043,1
10048,1
10049,1
10066,1
10071,1
10078,1
10079,1
10085,1
10091,1
10093,1
10104,1
10109,1
10110,1
10113,1
10116,1
10117,1
10125,1
10128,1
10130,1
10135,1
10139,1
10140,1
10143,1
10146,1
10147,1
10149,1
10150,1
10151,1
10152,1
10155,1
10165,1
10169,1
10175,1
10177,1
10180,1
10181,1
10185,1
10190,1
10194,1
10196,1
10198,1
10200,1
10212,1
10214,1
10217,1
10222,1
10228,1
10234,1
10237,1
10238,1
10241,1
10244,1
10252,0
10257,1
10259,1
10263,1
10267,1
10268,1
10270,0
10274,1
10277,1
10281,1
10283,1
10289,1
10295,1
10300,1
10301,1
10303,1
10308,0
10310,1
10312,1
10314,1
10316,1
10317,1
10320,1
10324,1
10325,0
10326,1
10327,1
10329,1
10332,1
10334,1
10336,1
10337,1
10338,1
10341,1
10342,1
10343,1
10346,1
10347,1
10350,1
10354,1
10361,1
10365,1
10366,1
10367,1
10369,1
10373,1
10374,1
10380,1
10384,1
10386,1
10387,1
10389,1
10390,1
10394,1
10396,1
10402,1
10405,1
10408,1
10409,1
10411,1
10412,1
10417,1
10419,1
10423,1
10425,1
10426,1
10432,1
10433,1
10434,1
10437,1
10439,1
10451,1
10454,1
10460,1
10461,0
10466,1
10467,1
10471,1
10475,1
10482,1
10488,1
10489,1
10491,1
10494,1
10500,1
10502,1
10503,1
10506,1
10508,1
10510,1
10512,1
10514,1
10515,1
10519,1
10526,1
10527,1
10532,1
10535,1
10537,1
10538,1
10539,1
10551,1
10558,1
10561,0
10564,1
10579,1
10581,1
10583,1
10584,1
10591,1
